Timestamp,Service,Users,CPU_Cores,Memory_MiB,Latency_ms,RPS_frontend,Actual_Replicas,Predicted_Raw,Raw_Abs_Error,Predicted_Replicas_Optimized,Correct_Optimized,Round_Abs_Error_Optimized
2026-05-31 04:10:00,adservice,120,0.1701,298.7852,14.439,2.4171,1,1.1581,0.1581,1,1,0
2026-05-31 04:10:00,cartservice,120,0.2555,233.6836,31.5434,2.4171,1,1.1111,0.1111,1,1,0
2026-05-31 04:10:00,checkoutservice,120,0.2817,213.3086,97.1634,2.4171,2,2.0829,0.0829,2,1,0
2026-05-31 04:10:00,currencyservice,120,0.7187,470.0781,31.0008,2.4171,3,2.9614,0.0386,3,1,0
2026-05-31 04:10:00,emailservice,120,0.0641,150.2656,5.011,2.4171,1,1.1024,0.1024,1,1,0
2026-05-31 04:10:00,frontend,120,1.0528,442.1328,1755.0,2.4171,4,3.9678,0.0322,4,1,0
2026-05-31 04:10:00,paymentservice,120,0.0755,451.4141,5.1916,2.4171,3,2.9154,0.0846,3,1,0
2026-05-31 04:10:00,productcatalogservice,120,0.4755,197.3672,24.1203,2.4171,2,1.9896,0.0104,2,1,0
2026-05-31 04:10:00,recommendationservice,120,0.5186,289.6484,59.7616,2.4171,2,2.0294,0.0294,2,1,0
2026-05-31 04:10:00,shippingservice,120,0.2042,675.8672,21.8019,2.4171,7,6.8185,0.1815,7,1,0
2026-05-31 04:10:30,adservice,120,0.1664,299.4453,15.8195,2.4503,1,1.1575,0.1575,1,1,0
2026-05-31 04:10:30,cartservice,120,0.2552,233.1328,30.8333,2.4503,1,1.099,0.099,1,1,0
2026-05-31 04:10:30,checkoutservice,120,0.2737,213.3086,148.0403,2.4503,2,2.0815,0.0815,2,1,0
2026-05-31 04:10:30,currencyservice,120,0.7228,469.543,30.4103,2.4503,3,2.9649,0.0351,3,1,0
2026-05-31 04:10:30,emailservice,120,0.0655,150.2656,7.4279,2.4503,1,1.1051,0.1051,1,1,0
2026-05-31 04:10:30,frontend,120,1.0512,439.5508,1601.2784,2.4503,4,3.962,0.038,4,1,0
2026-05-31 04:10:30,paymentservice,120,0.0742,451.6641,6.3353,2.4503,3,2.92,0.08,3,1,0
2026-05-31 04:10:30,productcatalogservice,120,0.4792,196.6289,23.968,2.4503,2,1.9904,0.0096,2,1,0
2026-05-31 04:10:30,recommendationservice,120,0.5056,290.3633,61.2375,2.4503,2,2.0264,0.0264,2,1,0
2026-05-31 04:10:30,shippingservice,120,0.2048,671.2695,21.6815,2.4503,7,6.814,0.186,7,1,0
2026-05-31 04:11:00,adservice,120,0.1617,300.5625,20.9369,2.5278,1,1.1466,0.1466,1,1,0
2026-05-31 04:11:00,cartservice,120,0.2427,233.4883,332.5961,2.5278,1,1.1125,0.1125,1,1,0
2026-05-31 04:11:00,checkoutservice,120,0.2534,214.0547,455.5625,2.5278,2,2.0617,0.0617,2,1,0
2026-05-31 04:11:00,currencyservice,120,0.7355,470.3125,41.3283,2.5278,3,2.963,0.037,3,1,0
